CHANNEL;Kanava
SERVER;Serveri
ARGUMENT_CONV_ERROR;`{argument}` ei ole numero. Varmista, että syötteesi on oikein, ja yritä uudestaan.

#prefix
PREFIX.SHORTDESC;Komentojen prefiksien hallintaa.

#prefix.channel
PREFIX.CHANNEL.SHORTDESC;Vaihda tai pyyhi kanavan prefiksi.

#prefix.channel.change
PREFIX.CHANNEL.CHANGE.SHORTDESC;Vaihtaa kanavan prefiksin.
PREFIX.CHANNEL.CHANGE.ARGUMENTS;uusi_prefiksi
PREFIX.CHANNEL.CHANGE.COMPLETED;Kanavan prefiksi on nyt `{prefix}`
PREFIX.CHANNEL.CHANGE.NO_DIFFERENCE;Kanavan prefiksi on jo `{prefix}`

#prefix.channel.clear
PREFIX.CHANNEL.CLEAR.SHORTDESC;Pyyhkii kanavan prefiksin.
PREFIX.CHANNEL.CLEAR.CLEARED;Kanavan prefiksi pyyhitty.

#prefix.server
PREFIX.SERVER.SHORTDESC;Vaihda tai pyyhi serverin prefiksi.

#prefix.server.change
PREFIX.SERVER.CHANGE.SHORTDESC;Vaihtaa serverin prefiksin.
PREFIX.SERVER.CHANGE.ARGUMENTS;uusi_prefiksi
PREFIX.SERVER.CHANGE.COMPLETED;Serverin prefiksi on nyt `{prefix}`
PREFIX.SERVER.CHANGE.NO_DIFFERENCE;Serverin prefiksi on jo `{prefix}`

#prefix.server.clear
PREFIX.SERVER.CLEAR.SHORTDESC;Pyyhkii serverin prefiksin.
PREFIX.SERVER.CLEAR.CLEARED;Serverin prefiksi pyyhitty.

#prefix.user
PREFIX.USER.SHORTDESC;Vaihda tai pyyhi oma prefiksisi.

#prefix.user.change
PREFIX.USER.CHANGE.SHORTDESC;Vaihtaa käyttäjän henkilökohtaisen prefiksin.
PREFIX.USER.CHANGE.ARGUMENTS;uusi_prefiksi
PREFIX.USER.CHANGE.COMPLETED;**{user}**, prefiksisi on nyt `{prefix}`
PREFIX.USER.CHANGE.NO_DIFFERENCE;Prefiksisi on jo `{prefix}`

#prefix.user.clear
PREFIX.USER.CLEAR.SHORTDESC;Pyyhkii henkilökohtaisen prefiksisi.
PREFIX.USER.CLEAR.CLEARED;Prefiksisi on pyyhitty.

#prefix.view
PREFIX.VIEW.SHORTDESC;Näyttää määritellyt prefiksit, ja kertoo mitä niistä käyttäjän kuuluu käyttää.
PREFIX.VIEW.DEFAULT_PREFIX;Oletusprefiksi on `{prefix}`
PREFIX.VIEW.SERVER_PREFIX;Serverin prefiksi on `{prefix}`
PREFIX.VIEW.SERVER_PREFIX.NONE;Serverin prefiksiä ei ole määritelty
PREFIX.VIEW.CHANNEL_PREFIX;Kanavan prefiksi on `{prefix}`
PREFIX.VIEW.CHANNEL_PREFIX.NONE;Kanavan prefiksiä ei ole määritelty
PREFIX.VIEW.USER_PREFIX;Käyttäjän prefiksi on `{prefix}`
PREFIX.VIEW.USER_PREFIX.NONE;Käyttäjän prefiksiä ei ole määritelty
